x,y,time,state,x_pred,y_pred,state_pred,dtime
429.6729999999998,708.2219999999998,0.0,5,429.6729999999998,708.2219999999998,5.0,0.0
438.56600000000026,708.8839999999991,3.0,5,438.56600000000026,708.8839999999991,5.0,3.0
447.4590000000003,709.5459999999994,6.0,5,447.4590000000003,709.5459999999994,5.0,3.0
456.3520000000003,710.2079999999996,9.0,5,456.3520000000003,710.2079999999996,5.0,3.0
465.2449999999999,710.8699999999999,12.0,5,465.2449999999999,710.8699999999999,5.0,3.0
474.1379999999999,711.5319999999992,15.0,5,474.1379999999999,711.5319999999992,5.0,3.0
483.03099999999995,712.1939999999995,18.0,5,483.03099999999995,712.1939999999995,5.0,3.0
491.924,712.8559999999998,21.0,4,491.924,712.8559999999998,4.0,3.0
500.817,713.5179999999991,24.0,4,500.817,713.5179999999991,4.0,3.0
509.71000000000004,714.1799999999994,27.0,4,509.71000000000004,714.1799999999994,4.0,3.0
547.4960000000001,699.8889999999992,31.0,4,547.4960000000001,699.8889999999992,4.0,4.0
585.2820000000002,685.597999999999,35.0,4,585.2820000000002,685.597999999999,4.0,4.0
623.0680000000002,671.3069999999998,39.0,4,623.0680000000002,671.3069999999998,4.0,4.0
660.8540000000003,657.0159999999996,43.0,4,660.8540000000003,657.0159999999996,4.0,4.0
698.6400000000003,642.7249999999995,47.0,4,698.6400000000003,642.7249999999995,4.0,4.0
736.4260000000004,628.4340000000002,51.0,4,736.4260000000004,628.4340000000002,4.0,4.0
774.212,614.1429999999991,55.0,4,774.212,614.1429999999991,4.0,4.0
811.998,599.8519999999999,59.0,4,811.998,599.8519999999999,4.0,4.0
849.7840000000001,585.5609999999997,63.0,4,849.7840000000001,585.5609999999997,4.0,4.0
887.5700000000002,571.2699999999995,67.0,3,887.5700000000002,571.2699999999995,3.0,4.0
921.558,550.1729999999998,71.0,3,921.558,550.1729999999998,3.0,4.0
955.5460000000003,529.076,75.0,3,955.5460000000003,529.076,3.0,4.0
989.5340000000001,507.97900000000027,79.0,3,989.5340000000001,507.97900000000027,3.0,4.0
1023.5219999999999,486.8819999999996,83.0,3,1023.5219999999999,486.8819999999996,3.0,4.0
1057.5100000000002,465.78499999999985,87.0,3,1057.5100000000002,465.78499999999985,3.0,4.0
1091.498,444.6880000000001,91.0,3,1091.498,444.6880000000001,3.0,4.0
1125.4859999999999,423.59100000000035,95.0,3,1125.4859999999999,423.59100000000035,3.0,4.0
1159.4740000000002,402.4939999999997,99.0,3,1159.4740000000002,402.4939999999997,3.0,4.0
