x,y,time,state,x_pred,y_pred,state_pred
2320.78,4898.86,0.0,5,2320.78,4898.86,5
2329.673,4899.522,3.0,5,2329.673,4899.522,5
2338.5660000000003,4900.183999999999,6.0,5,2338.5660000000003,4900.183999999999,5
2347.4590000000003,4900.846,9.0,5,2347.4590000000003,4900.846,5
2356.3520000000003,4901.508,12.0,5,2356.3520000000003,4901.508,5
2365.245,4902.17,15.0,5,2365.245,4902.17,5
2374.138,4902.831999999999,18.0,5,2374.138,4902.831999999999,5
2383.031,4903.494,21.0,5,2383.031,4903.494,5
2391.924,4904.156,24.0,4,2391.924,4904.156,4
2400.817,4904.817999999999,27.0,4,2400.817,4904.817999999999,4
2409.71,4905.48,30.0,4,2409.71,4905.48,4
2447.496,4891.188999999999,34.0,4,2447.496,4891.188999999999,4
2485.282,4876.897999999999,38.0,4,2485.282,4876.897999999999,4
2523.068,4862.607,42.0,4,2523.068,4862.607,4
2560.8540000000003,4848.316,46.0,4,2560.8540000000003,4848.316,4
2598.6400000000003,4834.025,50.0,4,2598.6400000000003,4834.025,4
2636.4260000000004,4819.734,54.0,4,2636.4260000000004,4819.734,4
2674.212,4805.442999999999,58.0,4,2674.212,4805.442999999999,4
2711.998,4791.152,62.0,4,2711.998,4791.152,4
2749.784,4776.861,66.0,4,2749.784,4776.861,4
2787.57,4762.57,70.0,3,2787.57,4762.57,3
2821.558,4741.473,74.0,3,2821.558,4741.473,3
2855.5460000000003,4720.376,78.0,3,2855.5460000000003,4720.376,3
2889.534,4699.279,82.0,3,2889.534,4699.279,3
2923.522,4678.182,86.0,3,2923.522,4678.182,3
2957.51,4657.085,90.0,3,2957.51,4657.085,3
2991.498,4635.988,94.0,3,2991.498,4635.988,3
3025.486,4614.8910000000005,98.0,3,3025.486,4614.8910000000005,3
3059.474,4593.794,102.0,3,3059.474,4593.794,3
3093.462,4572.697,106.0,3,3093.462,4572.697,3
3127.45,4551.6,110.0,2,3127.45,4551.6,2
3167.315,4542.491,114.0,2,3167.315,4542.491,2
3207.18,4533.3820000000005,118.0,2,3207.18,4533.3820000000005,2
3247.045,4524.273,122.0,2,3247.045,4524.273,2
3286.91,4515.164000000001,126.0,2,3286.91,4515.164000000001,2
3326.775,4506.055,130.0,2,3326.775,4506.055,2
3366.64,4496.946,134.0,2,3366.64,4496.946,2
3406.505,4487.837,138.0,2,3406.505,4487.837,2
3446.37,4478.728,142.0,2,3446.37,4478.728,2
3486.235,4469.619000000001,146.0,2,3486.235,4469.619000000001,2
3526.1,4460.51,150.0,1,3526.1,4460.51,1
3584.577,4452.025000000001,154.0,1,3584.577,4452.025000000001,1
3643.054,4443.54,158.0,1,3643.054,4443.54,1
3701.531,4435.055,162.0,1,3701.531,4435.055,1
3760.008,4426.57,166.0,1,3760.008,4426.57,1
3818.485,4418.085,170.0,1,3818.485,4418.085,1
3876.962,4409.6,174.0,1,3876.962,4409.6,1
3935.439,4401.115,178.0,0,3935.439,4401.115,0
3993.916,4392.63,182.0,0,3993.916,4392.63,0
4052.393,4384.145,186.0,0,4052.393,4384.145,0
4110.87,4375.66,190.0,0,4110.87,4375.66,0
4114.051,4369.42,194.0,0,4114.051,4369.42,0
4117.232,4363.18,198.0,0,4117.232,4363.18,0
4120.4130000000005,4356.94,202.0,0,4120.4130000000005,4356.94,0
4123.594,4350.7,206.0,0,4123.594,4350.7,0
4126.775,4344.46,210.0,0,4126.775,4344.46,0
